1151 73 26 0.0 3.0 -4.0 10.0
1152 73 26 0.0 3.0 -3.0 10.0
1153 73 26 0.0 3.0 -2.0 10.0
1154 73 26 0.0 3.0 -1.0 10.0
1155 73 26 0.0 3.0 0.0 10.0
1156 73 26 0.0 3.0 1.0 10.0
1157 73 26 0.0 3.0 2.0 10.0
1158 73 26 0.0 3.0 3.0 10.0
1159 73 26 0.0 3.0 4.0 10.0
1160 73 26 0.0 3.0 5.0 10.0
1161 73 26 0.0 3.0 6.0 10.0
1162 73 26 0.0 3.0 7.0 10.0
1163 73 26 0.0 3.0 8.0 10.0
1164 73 26 0.0 3.0 9.0 10.0
1165 73 26 0.0 3.0 10.0 10.0
1166 73 26 0.0 3.0 11.0 10.0
1167 73 26 0.0 3.0 12.0 10.0
1168 73 26 0.0 3.0 13.0 10.0
1169 73 26 0.0 3.0 14.0 10.0
1170 73 26 0.0 3.0 15.0 10.0
1171 73 26 0.0 3.0 16.0 10.0
1172 73 26 0.0 3.0 17.0 10.0
1173 73 26 0.0 3.0 18.0 10.0
1174 73 26 0.0 3.0 19.0 10.0
1175 73 26 0.0 3.0 20.0 10.0
1176 73 26 0.0 4.0 -20.0 10.0
1177 73 26 0.0 4.0 -19.0 10.0
1178 73 26 0.0 4.0 -18.0 10.0
1179 73 26 0.0 4.0 -17.0 10.0
1180 73 26 0.0 4.0 -16.0 10.0
1181 73 26 0.0 4.0 -15.0 10.0
1182 73 26 0.0 4.0 -14.0 10.0
1183 73 26 0.0 4.0 -13.0 10.0
1184 73 26 0.0 4.0 -12.0 10.0
1185 73 26 0.0 4.0 -11.0 10.0
1186 73 26 0.0 4.0 -10.0 10.0
1187 73 26 0.0 4.0 -9.0 10.0
1188 73 26 0.0 4.0 -8.0 10.0
1189 73 26 0.0 4.0 -7.0 10.0
1190 73 26 0.0 4.0 -6.0 10.0
1191 73 26 0.0 4.0 -5.0 10.0
1192 73 26 0.0 4.0 -4.0 10.0
1193 73 26 0.0 4.0 -3.0 10.0
1194 73 26 0.0 4.0 -2.0 10.0
1195 73 26 0.0 4.0 -1.0 10.0
1196 73 26 0.0 4.0 0.0 10.0
1197 73 26 0.0 4.0 1.0 10.0
1198 73 26 0.0 4.0 2.0 10.0
1199 73 26 0.0 4.0 3.0 10.0
1200 73 26 0.0 4.0 4.0 10.0
1201 73 26 0.0 4.0 5.0 10.0
1202 73 26 0.0 4.0 6.0 10.0
1203 73 26 0.0 4.0 7.0 10.0
1204 73 26 0.0 4.0 8.0 10.0
1205 73 26 0.0 4.0 9.0 10.0
1206 73 26 0.0 4.0 10.0 10.0
1207 73 26 0.0 4.0 11.0 10.0
1208 73 26 0.0 4.0 12.0 10.0
1209 73 26 0.0 4.0 13.0 10.0
1210 73 26 0.0 4.0 14.0 10.0
1211 73 26 0.0 4.0 15.0 10.0
1212 73 26 0.0 4.0 16.0 10.0
1213 73 26 0.0 4.0 17.0 10.0
1214 73 26 0.0 4.0 18.0 10.0
1215 73 26 0.0 4.0 19.0 10.0
1216 73 26 0.0 4.0 20.0 10.0
1217 73 26 0.0 5.0 -20.0 10.0
1218 73 26 0.0 5.0 -19.0 10.0
1219 73 26 0.0 5.0 -18.0 10.0
1220 73 26 0.0 5.0 -17.0 10.0
1221 73 26 0.0 5.0 -16.0 10.0
1222 73 26 0.0 5.0 -15.0 10.0
1223 73 26 0.0 5.0 -14.0 10.0
1224 73 26 0.0 5.0 -13.0 10.0
1225 73 26 0.0 5.0 -12.0 10.0
1226 73 26 0.0 5.0 -11.0 10.0
1227 73 26 0.0 5.0 -10.0 10.0
1228 73 26 0.0 5.0 -9.0 10.0
1229 73 26 0.0 5.0 -8.0 10.0
1230 73 26 0.0 5.0 -7.0 10.0
1231 73 26 0.0 5.0 -6.0 10.0
1232 73 26 0.0 5.0 -5.0 10.0
1233 73 26 0.0 5.0 -4.0 10.0
1234 73 26 0.0 5.0 -3.0 10.0
1235 73 26 0.0 5.0 -2.0 10.0
1236 73 26 0.0 5.0 -1.0 10.0
1237 73 26 0.0 5.0 0.0 10.0
1238 73 26 0.0 5.0 1.0 10.0
1239 73 26 0.0 5.0 2.0 10.0
1240 73 26 0.0 5.0 3.0 10.0
1241 73 26 0.0 5.0 4.0 10.0
1242 73 26 0.0 5.0 5.0 10.0
1243 73 26 0.0 5.0 6.0 10.0
1244 73 26 0.0 5.0 7.0 10.0
1245 73 26 0.0 5.0 8.0 10.0
1246 73 26 0.0 5.0 9.0 10.0
1247 73 26 0.0 5.0 10.0 10.0
1248 73 26 0.0 5.0 11.0 10.0
1249 73 26 0.0 5.0 12.0 10.0
1250 73 26 0.0 5.0 13.0 10.0
1251 73 26 0.0 5.0 14.0 10.0
1252 73 26 0.0 5.0 15.0 10.0
1253 73 26 0.0 5.0 16.0 10.0
1254 73 26 0.0 5.0 17.0 10.0
1255 73 26 0.0 5.0 18.0 10.0
1256 73 26 0.0 5.0 19.0 10.0
1257 73 26 0.0 5.0 20.0 10.0
1258 73 26 0.0 6.0 -20.0 10.0
1259 73 26 0.0 6.0 -19.0 10.0
1260 73 26 0.0 6.0 -18.0 10.0
1261 73 26 0.0 6.0 -17.0 10.0
1262 73 26 0.0 6.0 -16.0 10.0
1263 73 26 0.0 6.0 -15.0 10.0
1264 73 26 0.0 6.0 -14.0 10.0
1265 73 26 0.0 6.0 -13.0 10.0
1266 73 26 0.0 6.0 -12.0 10.0
1267 73 26 0.0 6.0 -11.0 10.0
1268 73 26 0.0 6.0 -10.0 10.0
1269 73 26 0.0 6.0 -9.0 10.0
1270 73 26 0.0 6.0 -8.0 10.0
1271 73 26 0.0 6.0 -7.0 10.0
1272 73 26 0.0 6.0 -6.0 10.0
1273 73 26 0.0 6.0 -5.0 10.0
1274 73 26 0.0 6.0 -4.0 10.0
1275 73 26 0.0 6.0 -3.0 10.0
1276 73 26 0.0 6.0 -2.0 10.0
1277 73 26 0.0 6.0 -1.0 10.0
1278 73 26 0.0 6.0 0.0 10.0
1279 73 26 0.0 6.0 1.0 10.0
1280 73 26 0.0 6.0 2.0 10.0
1281 73 26 0.0 6.0 3.0 10.0
1282 73 26 0.0 6.0 4.0 10.0
1283 73 26 0.0 6.0 5.0 10.0
1284 73 26 0.0 6.0 6.0 10.0
1285 73 26 0.0 6.0 7.0 10.0
1286 73 26 0.0 6.0 8.0 10.0
1287 73 26 0.0 6.0 9.0 10.0
1288 73 26 0.0 6.0 10.0 10.0
1289 73 26 0.0 6.0 11.0 10.0
1290 73 26 0.0 6.0 12.0 10.0
1291 73 26 0.0 6.0 13.0 10.0
1292 73 26 0.0 6.0 14.0 10.0
1293 73 26 0.0 6.0 15.0 10.0
1294 73 26 0.0 6.0 16.0 10.0
1295 73 26 0.0 6.0 17.0 10.0
1296 73 26 0.0 6.0 18.0 10.0
1297 73 26 0.0 6.0 19.0 10.0
1298 73 26 0.0 6.0 20.0 10.0
1299 73 26 0.0 7.0 -20.0 10.0
1300 73 26 0.0 7.0 -19.0 10.0
1301 73 26 0.0 7.0 -18.0 10.0
1302 73 26 0.0 7.0 -17.0 10.0
1303 73 26 0.0 7.0 -16.0 10.0
1304 73 26 0.0 7.0 -15.0 10.0
1305 73 26 0.0 7.0 -14.0 10.0
1306 73 26 0.0 7.0 -13.0 10.0
1307 73 26 0.0 7.0 -12.0 10.0
1308 73 26 0.0 7.0 -11.0 10.0
1309 73 26 0.0 7.0 -10.0 10.0
1310 73 26 0.0 7.0 -9.0 10.0
1311 73 26 0.0 7.0 -8.0 10.0
1312 73 26 0.0 7.0 -7.0 10.0
1313 73 26 0.0 7.0 -6.0 10.0
1314 73 26 0.0 7.0 -5.0 10.0
1315 73 26 0.0 7.0 -4.0 10.0
1316 73 26 0.0 7.0 -3.0 10.0
1317 73 26 0.0 7.0 -2.0 10.0
1318 73 26 0.0 7.0 -1.0 10.0
1319 73 26 0.0 7.0 0.0 10.0
1320 73 26 0.0 7.0 1.0 10.0
1321 73 26 0.0 7.0 2.0 10.0
1322 73 26 0.0 7.0 3.0 10.0
1323 73 26 0.0 7.0 4.0 10.0
1324 73 26 0.0 7.0 5.0 10.0
1325 73 26 0.0 7.0 6.0 10.0
1326 73 26 0.0 7.0 7.0 10.0
1327 73 26 0.0 7.0 8.0 10.0
1328 73 26 0.0 7.0 9.0 10.0
1329 73 26 0.0 7.0 10.0 10.0
1330 73 26 0.0 7.0 11.0 10.0
1331 73 26 0.0 7.0 12.0 10.0
1332 73 26 0.0 7.0 13.0 10.0
1333 73 26 0.0 7.0 14.0 10.0
1334 73 26 0.0 7.0 15.0 10.0
1335 73 26 0.0 7.0 16.0 10.0
1336 73 26 0.0 7.0 17.0 10.0
1337 73 26 0.0 7.0 18.0 10.0
1338 73 26 0.0 7.0 19.0 10.0
1339 73 26 0.0 7.0 20.0 10.0
1340 73 26 0.0 8.0 -20.0 10.0
1341 73 26 0.0 8.0 -19.0 10.0
1342 73 26 0.0 8.0 -18.0 10.0
1343 73 26 0.0 8.0 -17.0 10.0
1344 73 26 0.0 8.0 -16.0 10.0
1345 73 26 0.0 8.0 -15.0 10.0
1346 73 26 0.0 8.0 -14.0 10.0
1347 73 26 0.0 8.0 -13.0 10.0
1348 73 26 0.0 8.0 -12.0 10.0
1349 73 26 0.0 8.0 -11.0 10.0
1350 73 26 0.0 8.0 -10.0 10.0
1351 73 26 0.0 8.0 -9.0 10.0
1352 73 26 0.0 8.0 -8.0 10.0
1353 73 26 0.0 8.0 -7.0 10.0
1354 73 26 0.0 8.0 -6.0 10.0
1355 73 26 0.0 8.0 -5.0 10.0
1356 73 26 0.0 8.0 -4.0 10.0
1357 73 26 0.0 8.0 -3.0 10.0
1358 73 26 0.0 8.0 -2.0 10.0
1359 73 26 0.0 8.0 -1.0 10.0
1360 73 26 0.0 8.0 0.0 10.0
1361 73 26 0.0 8.0 1.0 10.0
1362 73 26 0.0 8.0 2.0 10.0
1363 73 26 0.0 8.0 3.0 10.0
1364 73 26 0.0 8.0 4.0 10.0
1365 73 26 0.0 8.0 5.0 10.0
1366 73 26 0.0 8.0 6.0 10.0
1367 73 26 0.0 8.0 7.0 10.0
1368 73 26 0.0 8.0 8.0 10.0
1369 73 26 0.0 8.0 9.0 10.0
1370 73 26 0.0 8.0 10.0 10.0
1371 73 26 0.0 8.0 11.0 10.0
1372 73 26 0.0 8.0 12.0 10.0
1373 73 26 0.0 8.0 13.0 10.0
1374 73 26 0.0 8.0 14.0 10.0
1375 73 26 0.0 8.0 15.0 10.0
1376 73 26 0.0 8.0 16.0 10.0
1377 73 26 0.0 8.0 17.0 10.0
1378 73 26 0.0 8.0 18.0 10.0
1379 73 26 0.0 8.0 19.0 10.0
1380 73 26 0.0 8.0 20.0 10.0
1381 73 26 0.0 9.0 -20.0 10.0
1382 73 26 0.0 9.0 -19.0 10.0
1383 73 26 0.0 9.0 -18.0 10.0
1384 73 26 0.0 9.0 -17.0 10.0
1385 73 26 0.0 9.0 -16.0 10.0
1386 73 26 0.0 9.0 -15.0 10.0
1387 73 26 0.0 9.0 -14.0 10.0
1388 73 26 0.0 9.0 -13.0 10.0
1389 73 26 0.0 9.0 -12.0 10.0
1390 73 26 0.0 9.0 -11.0 10.0
1391 73 26 0.0 9.0 -10.0 10.0
1392 73 26 0.0 9.0 -9.0 10.0
1393 73 26 0.0 9.0 -8.0 10.0
1394 73 26 0.0 9.0 -7.0 10.0
1395 73 26 0.0 9.0 -6.0 10.0
1396 73 26 0.0 9.0 -5.0 10.0
1397 73 26 0.0 9.0 -4.0 10.0
1398 73 26 0.0 9.0 -3.0 10.0
1399 73 26 0.0 9.0 -2.0 10.0
1400 73 26 0.0 9.0 -1.0 10.0
1401 73 26 0.0 9.0 0.0 10.0
1402 73 26 0.0 9.0 1.0 10.0
1403 73 26 0.0 9.0 2.0 10.0
1404 73 26 0.0 9.0 3.0 10.0
1405 73 26 0.0 9.0 4.0 10.0
1406 73 26 0.0 9.0 5.0 10.0
1407 73 26 0.0 9.0 6.0 10.0
1408 73 26 0.0 9.0 7.0 10.0
1409 73 26 0.0 9.0 8.0 10.0
1410 73 26 0.0 9.0 9.0 10.0
1411 73 26 0.0 9.0 10.0 10.0
1412 73 26 0.0 9.0 11.0 10.0
1413 73 26 0.0 9.0 12.0 10.0
1414 73 26 0.0 9.0 13.0 10.0
1415 73 26 0.0 9.0 14.0 10.0
1416 73 26 0.0 9.0 15.0 10.0
1417 73 26 0.0 9.0 16.0 10.0
1418 73 26 0.0 9.0 17.0 10.0
1419 73 26 0.0 9.0 18.0 10.0
1420 73 26 0.0 9.0 19.0 10.0
1421 73 26 0.0 9.0 20.0 10.0
1422 73 26 0.0 10.0 -20.0 10.0
1423 73 26 0.0 10.0 -19.0 10.0
1424 73 26 0.0 10.0 -18.0 10.0
1425 73 26 0.0 10.0 -17.0 10.0
1426 73 26 0.0 10.0 -16.0 10.0
1427 73 26 0.0 10.0 -15.0 10.0
1428 73 26 0.0 10.0 -14.0 10.0
1429 73 26 0.0 10.0 -13.0 10.0
1430 73 26 0.0 10.0 -12.0 10.0
1431 73 26 0.0 10.0 -11.0 10.0
1432 73 26 0.0 10.0 -10.0 10.0
1433 73 26 0.0 10.0 -9.0 10.0
1434 73 26 0.0 10.0 -8.0 10.0
1435 73 26 0.0 10.0 -7.0 10.0
1436 73 26 0.0 10.0 -6.0 10.0
1437 73 26 0.0 10.0 -5.0 10.0
1438 73 26 0.0 10.0 -4.0 10.0
1439 73 26 0.0 10.0 -3.0 10.0
1440 73 26 0.0 10.0 -2.0 10.0
1441 73 26 0.0 10.0 -1.0 10.0
1442 73 26 0.0 10.0 0.0 10.0
1443 73 26 0.0 10.0 1.0 10.0
1444 73 26 0.0 10.0 2.0 10.0
1445 73 26 0.0 10.0 3.0 10.0
1446 73 26 0.0 10.0 4.0 10.0
1447 73 26 0.0 10.0 5.0 10.0
1448 73 26 0.0 10.0 6.0 10.0
1449 73 26 0.0 10.0 7.0 10.0
1450 73 26 0.0 10.0 8.0 10.0
1451 73 26 0.0 10.0 9.0 10.0
1452 73 26 0.0 10.0 10.0 10.0
1453 73 26 0.0 10.0 11.0 10.0
1454 73 26 0.0 10.0 12.0 10.0
1455 73 26 0.0 10.0 13.0 10.0
1456 73 26 0.0 10.0 14.0 10.0
1457 73 26 0.0 10.0 15.0 10.0
1458 73 26 0.0 10.0 16.0 10.0
1459 73 26 0.0 10.0 17.0 10.0
1460 73 26 0.0 10.0 18.0 10.0
1461 73 26 0.0 10.0 19.0 10.0
1462 73 26 0.0 10.0 20.0 10.0
1463 73 26 0.0 11.0 -20.0 10.0
1464 73 26 0.0 11.0 -19.0 10.0
1465 73 26 0.0 11.0 -18.0 10.0
1466 73 26 0.0 11.0 -17.0 10.0
1467 73 26 0.0 11.0 -16.0 10.0
1468 73 26 0.0 11.0 -15.0 10.0
1469 73 26 0.0 11.0 -14.0 10.0
1470 73 26 0.0 11.0 -13.0 10.0
1471 73 26 0.0 11.0 -12.0 10.0
1472 73 26 0.0 11.0 -11.0 10.0
1473 73 26 0.0 11.0 -10.0 10.0
1474 73 26 0.0 11.0 -9.0 10.0
1475 73 26 0.0 11.0 -8.0 10.0
1476 73 26 0.0 11.0 -7.0 10.0
1477 73 26 0.0 11.0 -6.0 10.0
1478 73 26 0.0 11.0 -5.0 10.0
1479 73 26 0.0 11.0 -4.0 10.0
1480 73 26 0.0 11.0 -3.0 10.0
1481 73 26 0.0 11.0 -2.0 10.0
1482 73 26 0.0 11.0 -1.0 10.0
1483 73 26 0.0 11.0 0.0 10.0
1484 73 26 0.0 11.0 1.0 10.0
1485 73 26 0.0 11.0 2.0 10.0
1486 73 26 0.0 11.0 3.0 10.0
1487 73 26 0.0 11.0 4.0 10.0
1488 73 26 0.0 11.0 5.0 10.0
1489 73 26 0.0 11.0 6.0 10.0
1490 73 26 0.0 11.0 7.0 10.0
1491 73 26 0.0 11.0 8.0 10.0
1492 73 26 0.0 11.0 9.0 10.0
1493 73 26 0.0 11.0 10.0 10.0
1494 73 26 0.0 11.0 11.0 10.0
1495 73 26 0.0 11.0 12.0 10.0
1496 73 26 0.0 11.0 13.0 10.0
1497 73 26 0.0 11.0 14.0 10.0
1498 73 26 0.0 11.0 15.0 10.0
1499 73 26 0.0 11.0 16.0 10.0
1500 73 26 0.0 11.0 17.0 10.0
1501 73 26 0.0 11.0 18.0 10.0
1502 73 26 0.0 11.0 19.0 10.0
1503 73 26 0.0 11.0 20.0 10.0
1504 73 26 0.0 12.0 -20.0 10.0
1505 73 26 0.0 12.0 -19.0 10.0
1506 73 26 0.0 12.0 -18.0 10.0
1507 73 26 0.0 12.0 -17.0 10.0
1508 73 26 0.0 12.0 -16.0 10.0
1509 73 26 0.0 12.0 -15.0 10.0
1510 73 26 0.0 12.0 -14.0 10.0
1511 73 26 0.0 12.0 -13.0 10.0
1512 73 26 0.0 12.0 -12.0 10.0
1513 73 26 0.0 12.0 -11.0 10.0
1514 73 26 0.0 12.0 -10.0 10.0
1515 73 26 0.0 12.0 -9.0 10.0
1516 73 26 0.0 12.0 -8.0 10.0
1517 73 26 0.0 12.0 -7.0 10.0
1518 73 26 0.0 12.0 -6.0 10.0
1519 73 26 0.0 12.0 -5.0 10.0
1520 73 26 0.0 12.0 -4.0 10.0
1521 73 26 0.0 12.0 -3.0 10.0
1522 73 26 0.0 12.0 -2.0 10.0
1523 73 26 0.0 12.0 -1.0 10.0
1524 73 26 0.0 12.0 0.0 10.0
1525 73 26 0.0 12.0 1.0 10.0
1526 73 26 0.0 12.0 2.0 10.0
1527 73 26 0.0 12.0 3.0 10.0
1528 73 26 0.0 12.0 4.0 10.0
1529 73 26 0.0 12.0 5.0 10.0
1530 73 26 0.0 12.0 6.0 10.0
1531 73 26 0.0 12.0 7.0 10.0
1532 73 26 0.0 12.0 8.0 10.0
1533 73 26 0.0 12.0 9.0 10.0
1534 73 26 0.0 12.0 10.0 10.0
1535 73 26 0.0 12.0 11.0 10.0
1536 73 26 0.0 12.0 12.0 10.0
1537 73 26 0.0 12.0 13.0 10.0
1538 73 26 0.0 12.0 14.0 10.0
1539 73 26 0.0 12.0 15.0 10.0
1540 73 26 0.0 12.0 16.0 10.0
1541 73 26 0.0 12.0 17.0 10.0
1542 73 26 0.0 12.0 18.0 10.0
1543 73 26 0.0 12.0 19.0 10.0
1544 73 26 0.0 12.0 20.0 10.0
1545 73 26 0.0 13.0 -20.0 10.0
1546 73 26 0.0 13.0 -19.0 10.0
1547 73 26 0.0 13.0 -18.0 10.0
1548 73 26 0.0 13.0 -17.0 10.0
1549 73 26 0.0 13.0 -16.0 10.0
1550 73 26 0.0 13.0 -15.0 10.0
1551 73 26 0.0 13.0 -14.0 10.0
1552 73 26 0.0 13.0 -13.0 10.0
1553 73 26 0.0 13.0 -12.0 10.0
1554 73 26 0.0 13.0 -11.0 10.0
1555 73 26 0.0 13.0 -10.0 10.0
1556 73 26 0.0 13.0 -9.0 10.0
1557 73 26 0.0 13.0 -8.0 10.0
1558 73 26 0.0 13.0 -7.0 10.0
1559 73 26 0.0 13.0 -6.0 10.0
1560 73 26 0.0 13.0 -5.0 10.0
1561 73 26 0.0 13.0 -4.0 10.0
1562 73 26 0.0 13.0 -3.0 10.0
1563 73 26 0.0 13.0 -2.0 10.0
1564 73 26 0.0 13.0 -1.0 10.0
1565 73 26 0.0 13.0 0.0 10.0
1566 73 26 0.0 13.0 1.0 10.0
1567 73 26 0.0 13.0 2.0 10.0
1568 73 26 0.0 13.0 3.0 10.0
1569 73 26 0.0 13.0 4.0 10.0
1570 73 26 0.0 13.0 5.0 10.0
1571 73 26 0.0 13.0 6.0 10.0
1572 73 26 0.0 13.0 7.0 10.0
1573 73 26 0.0 13.0 8.0 10.0
1574 73 26 0.0 13.0 9.0 10.0
1575 73 26 0.0 13.0 10.0 10.0
1576 73 26 0.0 13.0 11.0 10.0
1577 73 26 0.0 13.0 12.0 10.0
1578 73 26 0.0 13.0 13.0 10.0
1579 73 26 0.0 13.0 14.0 10.0
1580 73 26 0.0 13.0 15.0 10.0
1581 73 26 0.0 13.0 16.0 10.0
1582 73 26 0.0 13.0 17.0 10.0
1583 73 26 0.0 13.0 18.0 10.0
1584 73 26 0.0 13.0 19.0 10.0
1585 73 26 0.0 13.0 20.0 10.0
1586 73 26 0.0 14.0 -20.0 10.0
1587 73 26 0.0 14.0 -19.0 10.0
1588 73 26 0.0 14.0 -18.0 10.0
1589 73 26 0.0 14.0 -17.0 10.0
1590 73 26 0.0 14.0 -16.0 10.0
1591 73 26 0.0 14.0 -15.0 10.0
1592 73 26 0.0 14.0 -14.0 10.0
1593 73 26 0.0 14.0 -13.0 10.0
1594 73 26 0.0 14.0 -12.0 10.0
1595 73 26 0.0 14.0 -11.0 10.0
1596 73 26 0.0 14.0 -10.0 10.0
1597 73 26 0.0 14.0 -9.0 10.0
1598 73 26 0.0 14.0 -8.0 10.0
1599 73 26 0.0 14.0 -7.0 10.0
1600 73 26 0.0 14.0 -6.0 10.0
1601 73 26 0.0 14.0 -5.0 10.0
1602 73 26 0.0 14.0 -4.0 10.0
1603 73 26 0.0 14.0 -3.0 10.0
1604 73 26 0.0 14.0 -2.0 10.0
1605 73 26 0.0 14.0 -1.0 10.0
1606 73 26 0.0 14.0 0.0 10.0
1607 73 26 0.0 14.0 1.0 10.0
1608 73 26 0.0 14.0 2.0 10.0
1609 73 26 0.0 14.0 3.0 10.0
1610 73 26 0.0 14.0 4.0 10.0
1611 73 26 0.0 14.0 5.0 10.0
1612 73 26 0.0 14.0 6.0 10.0
1613 73 26 0.0 14.0 7.0 10.0
1614 73 26 0.0 14.0 8.0 10.0
1615 73 26 0.0 14.0 9.0 10.0
1616 73 26 0.0 14.0 10.0 10.0
1617 73 26 0.0 14.0 11.0 10.0
1618 73 26 0.0 14.0 12.0 10.0
1619 73 26 0.0 14.0 13.0 10.0
1620 73 26 0.0 14.0 14.0 10.0
1621 73 26 0.0 14.0 15.0 10.0
1622 73 26 0.0 14.0 16.0 10.0
1623 73 26 0.0 14.0 17.0 10.0
1624 73 26 0.0 14.0 18.0 10.0
1625 73 26 0.0 14.0 19.0 10.0
1626 73 26 0.0 14.0 20.0 10.0
1627 73 26 0.0 15.0 -20.0 10.0
1628 73 26 0.0 15.0 -19.0 10.0
1629 73 26 0.0 15.0 -18.0 10.0
1630 73 26 0.0 15.0 -17.0 10.0
1631 73 26 0.0 15.0 -16.0 10.0
1632 73 26 0.0 15.0 -15.0 10.0
1633 73 26 0.0 15.0 -14.0 10.0
1634 73 26 0.0 15.0 -13.0 10.0
1635 73 26 0.0 15.0 -12.0 10.0
1636 73 26 0.0 15.0 -11.0 10.0
1637 73 26 0.0 15.0 -10.0 10.0
1638 73 26 0.0 15.0 -9.0 10.0
1639 73 26 0.0 15.0 -8.0 10.0
1640 73 26 0.0 15.0 -7.0 10.0
1641 73 26 0.0 15.0 -6.0 10.0
1642 73 26 0.0 15.0 -5.0 10.0
1643 73 26 0.0 15.0 -4.0 10.0
1644 73 26 0.0 15.0 -3.0 10.0
1645 73 26 0.0 15.0 -2.0 10.0
1646 73 26 0.0 15.0 -1.0 10.0
1647 73 26 0.0 15.0 0.0 10.0
1648 73 26 0.0 15.0 1.0 10.0
1649 73 26 0.0 15.0 2.0 10.0
1650 73 26 0.0 15.0 3.0 10.0
1651 73 26 0.0 15.0 4.0 10.0
1652 73 26 0.0 15.0 5.0 10.0
1653 73 26 0.0 15.0 6.0 10.0
1654 73 26 0.0 15.0 7.0 10.0
1655 73 26 0.0 15.0 8.0 10.0
1656 73 26 0.0 15.0 9.0 10.0
1657 73 26 0.0 15.0 10.0 10.0
1658 73 26 0.0 15.0 11.0 10.0
1659 73 26 0.0 15.0 12.0 10.0
1660 73 26 0.0 15.0 13.0 10.0
1661 73 26 0.0 15.0 14.0 10.0
1662 73 26 0.0 15.0 15.0 10.0
1663 73 26 0.0 15.0 16.0 10.0
1664 73 26 0.0 15.0 17.0 10.0
1665 73 26 0.0 15.0 18.0 10.0
1666 73 26 0.0 15.0 19.0 10.0
1667 73 26 0.0 15.0 20.0 10.0
1668 73 26 0.0 16.0 -20.0 10.0
1669 73 26 0.0 16.0 -19.0 10.0
1670 73 26 0.0 16.0 -18.0 10.0
1671 73 26 0.0 16.0 -17.0 10.0
1672 73 26 0.0 16.0 -16.0 10.0
1673 73 26 0.0 16.0 -15.0 10.0
1674 73 26 0.0 16.0 -14.0 10.0
1675 73 26 0.0 16.0 -13.0 10.0
1676 73 26 0.0 16.0 -12.0 10.0
1677 73 26 0.0 16.0 -11.0 10.0
1678 73 26 0.0 16.0 -10.0 10.0
1679 73 26 0.0 16.0 -9.0 10.0
1680 73 26 0.0 16.0 -8.0 10.0
1681 73 26 0.0 16.0 -7.0 10.0
1682 73 26 0.0 16.0 -6.0 10.0
1683 73 26 0.0 16.0 -5.0 10.0
1684 73 26 0.0 16.0 -4.0 10.0
1685 73 26 0.0 16.0 -3.0 10.0
1686 73 26 0.0 16.0 -2.0 10.0
1687 73 26 0.0 16.0 -1.0 10.0
1688 73 26 0.0 16.0 0.0 10.0
1689 73 26 0.0 16.0 1.0 10.0
1690 73 26 0.0 16.0 2.0 10.0
1691 73 26 0.0 16.0 3.0 10.0
1692 73 26 0.0 16.0 4.0 10.0
1693 73 26 0.0 16.0 5.0 10.0
1694 73 26 0.0 16.0 6.0 10.0
1695 73 26 0.0 16.0 7.0 10.0
1696 73 26 0.0 16.0 8.0 10.0
1697 73 26 0.0 16.0 9.0 10.0
1698 73 26 0.0 16.0 10.0 10.0
1699 73 26 0.0 16.0 11.0 10.0
1700 73 26 0.0 16.0 12.0 10.0
1701 73 26 0.0 16.0 13.0 10.0
1702 73 26 0.0 16.0 14.0 10.0
1703 73 26 0.0 16.0 15.0 10.0
1704 73 26 0.0 16.0 16.0 10.0
1705 73 26 0.0 16.0 17.0 10.0
1706 73 26 0.0 16.0 18.0 10.0
1707 73 26 0.0 16.0 19.0 10.0
1708 73 26 0.0 16.0 20.0 10.0
1709 73 26 0.0 17.0 -20.0 10.0
1710 73 26 0.0 17.0 -19.0 10.0
1711 73 26 0.0 17.0 -18.0 10.0
1712 73 26 0.0 17.0 -17.0 10.0
1713 73 26 0.0 17.0 -16.0 10.0
1714 73 26 0.0 17.0 -15.0 10.0
1715 73 26 0.0 17.0 -14.0 10.0
1716 73 26 0.0 17.0 -13.0 10.0
1717 73 26 0.0 17.0 -12.0 10.0
1718 73 26 0.0 17.0 -11.0 10.0
1719 73 26 0.0 17.0 -10.0 10.0
1720 73 26 0.0 17.0 -9.0 10.0
1721 73 26 0.0 17.0 -8.0 10.0
1722 73 26 0.0 17.0 -7.0 10.0
1723 73 26 0.0 17.0 -6.0 10.0
1724 73 26 0.0 17.0 -5.0 10.0
1725 73 26 0.0 17.0 -4.0 10.0
1726 73 26 0.0 17.0 -3.0 10.0
1727 73 26 0.0 17.0 -2.0 10.0
1728 73 26 0.0 17.0 -1.0 10.0
1729 73 26 0.0 17.0 0.0 10.0
1730 73 26 0.0 17.0 1.0 10.0
1731 73 26 0.0 17.0 2.0 10.0
1732 73 26 0.0 17.0 3.0 10.0
1733 73 26 0.0 17.0 4.0 10.0
1734 73 26 0.0 17.0 5.0 10.0
1735 73 26 0.0 17.0 6.0 10.0
1736 73 26 0.0 17.0 7.0 10.0
1737 73 26 0.0 17.0 8.0 10.0
1738 73 26 0.0 17.0 9.0 10.0
1739 73 26 0.0 17.0 10.0 10.0
1740 73 26 0.0 17.0 11.0 10.0
1741 73 26 0.0 17.0 12.0 10.0
1742 73 26 0.0 17.0 13.0 10.0
1743 73 26 0.0 17.0 14.0 10.0
1744 73 26 0.0 17.0 15.0 10.0
1745 73 26 0.0 17.0 16.0 10.0
1746 73 26 0.0 17.0 17.0 10.0
